date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
2019-06-17,11.75,6.28,6.36,5.2,7.08,20.62,12.61,35.26,12.68,6.03,24.3,23.99,61.5,38.38,29.58,906.02,40.67,16.08,10.59,12.71,31.21,20.0,19.51,8.71,11.68,18.31,9.76,16.15,11.61,3.75,79.5,8.79,6.16,50.26,6.43,5.72,34.88,26.53,5.71,19.31,8.02,11.0,3.94,6.99,79.52,7.21,3.72,5.2,82.36,3.98,15.59,73.43,1.71,6.63,7.58,6.31,4.06,3.76,38.7,13.36,12.45,6.13,28.36,7.05,9.07,13.61,5.81,21.76,8.9,3.72,9.07,10.1,2.97,2.26,12.07,22.42,4.15,10.4,38.26,16.17,14.58,14.93,4.66,13.94,11.72,8.5,17.46,3.96,106.7,13.02,22.55,,8.68,27.62,16.84,9.11,16.1,34.7,28.68,62.44,5.38,23.41,6.66,10.32,21.42,15.01,9.09,5.03,5.24,5.25,8.59,19.78,27.19,2.52,58.28,4.51,13.18,7.85,21.66,17.46,7.22,8.23,10.1,14.67,12.61,15.36,8.38,8.22,20.37,4.05,44.65,10.66,6.07,39.65,9.71,5.8,11.36,3.22,8.58,10.53,7.68,20.53,6.17,9.55,9.35,3.89,17.7,2.98,8.33,5.13,5.3,10.53,9.16,12.1,8.76,23.25,8.88,10.65,4.72,3.41,6.84,4.6,9.8,5.42,3.61,8.86,5.86,37.96,35.42,111.05,46.18,100.35,21.05,103.66,24.15,76.8,12.48,27.75,29.61,6.93,3.16,5.54,4.79,50.39,12.12,7.19,4.92,3.8,38.34,4.38,77.02,10.96,69.07,102.31,6.32,6.3,3.45,2.4,50.57,6.21,297.68,6.48,12.41,2.97,3.36,8.83,15.0,12.69,7.11,18.3,102.11,18.26,24.0,5.04,25.51,8.71,28.49,21.02,19.8,26.99,33.22,7.8,10.83,5.36,71.4,12.72,10.01,6.88,10.0,28.95,22.59,9.48,32.57,31.21,11.04,28.6,12.9,7.76,6.92,20.33,21.46,112.6,5.8,30.05,29.6,28.29,24.61,26.37,7.72,23.5,25.66,24.14,20.91,11.73,25.4,12.36,18.01,49.0,15.5,11.2,24.0,8.49,9.85,59.7,11.7,18.77,33.91,38.42,25.03,13.74,21.23,28.48,10.55,14.78,81.94,12.4,7.43,7.27,37.67,22.96,22.73,25.71,20.0,6.57,7.41,17.42,37.8,6.7,37.0
2019-06-14,11.71,6.27,6.37,5.2,7.09,20.64,12.74,35.18,12.78,6.04,24.2,23.23,61.0,38.76,29.83,910.02,40.65,16.24,10.57,12.65,31.59,20.2,19.28,8.67,11.78,18.26,9.75,16.16,11.59,3.75,79.67,8.93,6.15,50.58,6.45,5.72,34.7,26.42,5.71,19.22,8.04,11.01,3.94,7.0,78.88,7.21,3.72,5.18,80.78,4.0,15.77,72.9,1.7,6.61,7.57,6.38,4.07,3.8,38.96,12.91,12.42,6.13,28.38,7.09,9.06,13.56,5.85,22.06,8.82,3.72,9.07,10.11,2.98,2.27,12.09,22.59,4.17,10.34,38.1,16.27,14.83,14.88,4.64,14.05,11.79,8.62,17.46,3.95,106.6,14.1,22.6,,8.75,27.7,16.76,9.13,16.25,34.2,28.78,62.68,5.49,23.9,6.68,10.39,21.44,14.96,9.06,5.05,5.27,5.27,8.62,19.88,27.45,2.52,58.55,4.56,13.18,7.9,22.2,17.36,7.21,8.2,10.16,14.76,12.68,15.33,8.36,8.19,22.11,4.07,44.32,10.68,6.14,39.95,9.7,5.8,11.48,3.27,8.61,10.59,7.75,21.08,6.17,9.72,9.26,3.91,17.67,3.0,8.4,5.19,5.3,10.49,9.16,12.15,8.71,23.36,8.92,10.76,4.71,3.37,6.86,4.63,9.85,5.45,3.62,12.93,5.87,38.32,35.28,111.0,46.5,101.81,21.2,109.6,24.13,78.16,12.45,27.78,30.08,6.97,3.19,5.53,4.78,50.55,12.11,7.19,4.92,3.81,38.58,4.39,77.31,11.1,69.8,103.63,6.38,6.38,3.41,2.42,51.08,6.09,300.0,6.53,12.39,2.98,3.38,8.88,15.17,12.71,7.09,18.75,104.69,18.7,24.02,5.06,25.65,8.79,28.26,21.1,19.66,41.11,33.73,7.8,10.84,5.4,71.7,13.55,10.03,6.92,10.02,28.88,22.66,9.55,33.25,31.51,11.0,28.6,13.0,7.91,6.91,20.3,21.43,113.56,5.87,30.4,29.68,28.22,25.14,26.45,7.8,23.62,25.85,24.37,21.54,11.65,25.28,12.5,18.26,49.3,15.83,11.26,24.65,8.5,9.86,61.01,11.77,18.83,34.01,38.12,24.88,13.66,21.37,28.5,10.68,14.82,83.3,12.5,7.45,7.35,37.65,22.91,23.0,24.61,20.61,6.71,7.47,17.57,37.9,6.76,39.08
2019-06-13,11.5,6.25,6.34,5.19,7.15,20.71,12.76,34.88,12.65,6.13,24.27,22.98,60.0,39.18,29.75,897.0,40.48,16.12,10.83,12.82,31.36,20.66,19.26,8.83,11.62,18.25,9.87,16.41,11.61,3.78,79.8,8.88,6.12,50.81,6.53,5.71,34.54,26.44,5.85,19.15,8.04,11.06,3.94,7.0,77.77,7.17,3.71,5.04,80.31,3.98,15.78,72.65,1.72,6.58,7.59,6.46,4.07,3.83,39.42,12.58,12.4,6.15,28.1,7.1,9.21,13.56,5.9,22.15,8.95,3.76,9.11,10.09,3.0,2.26,12.19,22.7,4.25,10.48,38.35,16.42,14.71,14.86,4.7,14.24,11.87,8.66,17.68,3.95,106.71,14.08,22.5,,8.67,28.2,17.36,9.33,16.05,33.51,28.53,62.76,5.56,23.25,6.67,10.47,21.4,15.35,9.13,5.15,5.24,5.25,8.62,20.14,27.71,2.53,58.2,4.4,13.22,7.96,22.32,17.63,7.22,8.24,10.2,15.06,12.61,15.66,8.37,8.36,22.14,4.06,43.81,10.46,6.14,38.84,9.45,5.81,11.67,3.17,8.73,10.64,7.86,20.73,6.27,9.95,9.41,3.95,17.54,3.0,8.4,5.15,5.3,10.66,9.22,11.97,8.66,23.57,9.08,10.61,4.73,3.36,7.06,4.75,10.08,5.45,3.65,12.97,5.86,39.1,34.27,111.77,47.05,102.02,21.13,110.22,24.37,77.29,12.43,27.58,31.0,6.99,3.25,5.41,4.8,50.21,12.18,7.19,5.02,3.85,39.5,4.38,76.51,11.05,69.89,105.0,6.43,6.38,3.36,2.41,50.77,6.38,289.88,6.49,12.49,2.97,3.43,9.04,15.2,12.85,7.19,19.02,105.15,19.12,24.01,5.06,26.27,8.73,28.05,21.1,19.23,40.75,34.85,7.94,10.87,5.42,70.26,13.34,10.06,7.05,10.14,29.33,22.7,9.57,32.71,31.55,10.92,28.99,12.98,8.06,6.82,20.45,21.44,113.45,5.87,30.41,29.25,28.52,25.21,26.27,7.82,23.94,26.14,24.31,21.93,11.51,25.47,12.4,18.25,49.89,15.52,11.08,23.95,8.79,10.11,60.36,11.92,18.92,34.7,38.31,25.6,14.06,21.2,28.69,10.96,15.05,85.7,12.81,7.67,7.45,36.81,23.08,23.71,24.42,20.6,6.78,7.71,17.71,38.2,6.83,38.38
2019-06-12,11.4,6.25,6.38,5.24,7.18,20.68,12.81,35.05,12.69,6.16,24.16,23.15,59.1,39.44,30.17,894.0,40.65,16.28,10.96,12.86,31.74,21.25,19.24,8.87,11.85,18.26,10.05,16.44,11.59,3.79,80.33,8.91,6.12,51.44,6.59,5.74,34.86,26.7,5.92,19.06,8.11,11.31,3.95,7.05,78.05,7.22,3.72,5.08,80.33,4.02,15.95,73.95,1.75,6.55,7.61,6.57,4.09,3.86,39.55,12.54,12.62,6.22,28.11,7.16,9.23,13.68,5.93,22.3,8.95,3.77,9.24,10.16,3.03,2.28,12.18,22.6,4.24,10.57,38.56,16.65,14.93,15.02,4.73,14.28,11.96,8.79,17.8,3.95,107.3,14.34,22.56,,8.43,28.62,17.44,9.17,16.4,32.64,28.81,62.88,5.59,23.05,6.73,10.25,21.82,15.03,9.14,5.2,5.3,5.28,8.81,20.91,27.82,2.54,59.33,4.54,13.35,7.98,22.33,17.77,7.23,8.24,10.19,15.05,12.65,15.7,8.44,8.34,22.26,4.14,43.89,10.42,6.22,38.84,9.57,5.86,11.7,3.19,8.78,10.83,7.9,20.7,6.28,9.99,9.44,3.95,17.62,3.01,8.76,5.11,5.3,10.7,9.27,12.14,8.65,23.71,9.11,10.5,4.73,3.29,7.05,4.83,10.09,5.47,3.68,12.94,5.91,39.0,33.52,111.6,47.5,102.21,21.5,111.59,24.38,77.36,12.44,27.81,31.0,7.05,3.24,5.43,4.79,50.83,12.31,7.22,5.05,3.87,39.73,4.41,76.7,11.24,70.35,105.5,6.55,6.38,3.32,2.41,52.51,6.5,293.01,6.55,12.6,2.99,3.43,8.99,15.33,12.9,7.19,18.99,106.41,19.08,24.35,5.09,26.34,9.06,28.2,21.34,19.6,40.72,34.76,7.81,10.98,5.45,71.2,13.2,10.16,7.04,10.2,29.09,22.95,9.7,32.82,32.01,11.06,29.06,13.08,8.23,6.84,20.69,21.4,114.56,5.85,30.61,29.15,28.99,25.45,26.78,7.92,24.17,26.35,24.61,22.56,11.35,25.55,12.39,18.34,50.56,15.66,10.81,23.75,8.85,10.12,60.31,12.03,18.88,34.8,38.3,25.5,14.21,21.3,28.72,11.04,15.19,86.5,12.82,7.71,7.48,37.44,23.28,23.92,24.3,20.88,6.78,7.76,18.03,38.61,6.9,38.21
2019-06-11,11.27,6.23,6.35,5.25,6.96,20.04,12.37,34.74,12.78,6.03,23.9,22.73,58.71,38.14,29.94,875.0,39.54,15.92,10.04,12.35,30.7,20.53,19.1,8.56,11.5,18.23,9.98,16.05,11.48,3.79,79.13,8.61,6.1,50.3,6.56,5.76,34.45,26.33,5.91,18.39,8.12,11.39,3.93,7.03,76.32,7.24,3.74,4.98,78.44,3.89,15.51,73.02,1.7,6.52,7.56,6.4,4.07,3.83,38.6,12.01,12.56,6.15,27.69,7.04,8.88,12.69,5.76,21.8,8.87,3.73,9.05,10.11,2.98,2.23,12.18,21.91,4.16,10.27,37.97,16.54,15.75,14.59,4.5,13.97,11.87,8.68,17.38,3.89,104.19,14.42,22.08,,8.31,27.87,16.81,8.94,16.11,32.4,28.6,59.5,5.56,22.17,6.71,10.08,22.11,14.56,9.15,5.18,5.17,5.13,8.62,20.65,27.37,2.52,56.08,4.19,13.21,7.98,22.01,17.93,7.26,8.18,9.88,14.7,12.37,15.3,8.43,8.21,22.71,4.07,42.76,9.76,6.16,39.06,8.96,5.85,11.31,3.11,8.68,10.53,7.66,20.24,6.04,9.76,9.27,3.82,17.23,3.01,8.76,5.03,5.2,10.36,9.12,11.97,8.56,23.1,8.62,9.57,4.65,3.22,6.77,4.72,9.89,5.42,3.6,12.84,5.9,36.75,32.36,112.14,46.4,102.78,26.62,112.78,24.08,74.3,12.3,27.85,30.35,6.93,3.17,5.24,4.64,49.6,11.8,7.45,4.95,3.79,39.72,4.26,75.14,11.2,68.56,103.18,6.32,6.2,3.24,2.35,52.37,6.35,290.6,6.46,12.3,2.96,3.35,8.54,14.96,12.48,6.89,18.11,100.68,18.2,24.35,5.03,25.41,9.08,27.56,21.3,18.5,39.63,34.17,7.66,10.67,5.28,69.39,12.88,10.03,6.97,9.89,37.42,22.56,9.65,31.54,31.4,10.83,28.2,12.8,7.91,6.66,20.1,20.9,113.3,5.32,30.12,29.2,27.67,24.75,26.78,7.7,23.5,25.85,24.22,21.8,11.12,24.49,12.12,18.13,50.15,15.21,10.45,23.73,8.74,9.72,57.82,11.8,18.49,35.12,37.9,24.94,13.36,20.9,28.5,10.75,14.85,79.6,12.17,7.53,7.26,36.28,22.82,23.05,23.49,20.88,6.61,7.43,17.41,37.67,6.64,36.91
2019-06-10,11.53,6.21,6.3,5.48,6.8,19.71,11.98,34.01,12.56,6.1,24.15,22.4,57.38,37.68,29.29,840.0,38.35,15.58,9.93,12.12,29.9,20.5,19.01,8.32,11.55,17.94,9.42,15.78,11.47,3.76,77.49,8.41,6.08,49.2,6.36,5.74,34.01,26.08,5.68,17.92,7.9,10.84,3.92,7.03,74.02,7.18,3.72,4.97,76.77,3.86,14.97,69.98,1.68,6.54,7.52,6.2,4.01,3.83,38.57,11.75,12.59,6.02,27.66,6.97,8.65,12.33,5.66,21.71,8.7,3.64,8.88,10.53,2.97,2.22,11.71,21.77,4.14,9.72,37.42,16.38,15.57,14.39,4.38,13.85,11.67,8.59,17.18,3.87,102.12,13.8,21.87,,8.37,27.87,16.33,8.89,15.91,32.44,27.61,58.0,5.46,21.93,6.63,9.94,21.54,14.35,9.06,5.15,5.15,5.07,8.75,20.61,27.47,2.49,52.7,4.3,13.07,7.81,21.93,17.59,7.22,8.1,9.58,14.62,12.25,14.91,8.37,8.18,21.85,4.04,42.2,9.6,6.11,37.82,8.61,5.82,11.02,3.06,8.57,10.46,7.55,20.3,5.94,9.35,9.16,3.76,17.05,2.95,8.7,4.86,5.19,10.08,9.11,11.94,8.47,22.67,8.62,9.4,4.6,3.22,6.48,4.64,9.68,5.37,3.53,12.64,5.85,36.41,32.1,110.38,45.69,99.33,26.1,111.23,23.6,74.4,11.98,27.17,29.78,6.81,3.14,5.21,4.53,49.34,11.42,7.33,4.83,3.77,39.52,4.15,73.34,11.11,65.67,97.0,6.42,6.13,3.21,2.32,52.42,6.25,285.02,6.13,12.01,2.95,3.32,8.32,14.95,12.26,6.78,17.85,96.0,17.9,23.85,5.0,25.24,8.85,26.96,21.04,18.2,38.66,33.35,7.4,10.5,5.26,68.51,12.7,9.78,6.83,9.53,36.66,21.93,9.54,31.33,30.87,10.72,28.0,12.16,7.82,6.36,19.11,20.67,109.31,5.25,29.71,28.67,27.61,23.88,25.74,7.66,23.23,25.5,24.32,21.16,11.05,24.21,12.0,18.12,50.66,15.13,10.55,23.04,8.3,9.54,55.68,11.09,18.19,34.03,37.0,24.33,12.88,20.55,27.83,10.57,14.74,77.77,11.9,7.43,7.23,36.3,22.34,22.77,22.53,20.52,6.53,7.32,17.45,37.81,6.6,36.2
2019-06-06,11.38,6.17,6.3,5.45,7.02,20.02,11.95,33.38,12.53,6.04,24.36,22.31,57.18,37.7,29.24,858.0,37.79,15.55,10.21,12.53,29.9,22.68,18.8,8.62,12.75,17.81,9.37,15.86,11.4,3.75,76.88,8.52,6.06,48.96,6.35,5.73,33.64,25.94,5.64,18.69,7.86,10.8,3.9,7.02,73.44,7.14,3.71,4.98,76.63,3.86,14.88,69.23,1.69,6.62,7.51,6.24,3.99,3.9,38.51,12.38,12.26,6.01,27.41,6.95,9.01,12.37,5.84,21.88,8.63,3.63,8.83,10.53,2.96,2.23,11.82,21.66,4.14,10.36,36.46,16.15,15.63,14.38,4.58,14.0,11.59,8.52,17.1,3.86,102.28,13.89,21.72,,8.45,27.67,16.27,8.86,15.88,32.88,28.1,59.49,5.42,21.97,6.61,9.96,21.11,14.3,9.01,5.13,5.13,5.2,8.6,20.56,27.3,2.48,53.78,4.71,12.3,7.76,21.9,17.51,7.18,8.14,9.97,14.56,11.62,15.26,8.36,8.2,21.84,4.02,42.63,10.21,5.98,37.53,9.19,5.8,11.41,3.08,8.59,10.48,7.63,20.02,6.15,9.96,9.12,3.76,16.98,2.95,8.51,4.83,5.17,10.37,9.0,11.93,8.41,22.56,8.52,9.92,4.6,3.3,7.1,4.66,9.72,5.37,3.6,12.59,5.8,36.12,31.86,111.6,45.52,98.7,25.63,112.11,23.89,74.05,11.89,26.92,29.29,6.79,3.11,5.19,4.63,48.87,11.19,7.34,4.78,3.77,39.7,4.11,74.05,11.1,66.57,100.17,6.46,6.15,3.21,2.32,51.99,6.22,268.01,6.04,12.4,2.95,3.3,9.1,14.8,12.61,7.06,17.66,96.66,18.5,23.74,5.0,25.28,8.81,26.87,20.87,18.2,38.8,33.13,7.37,10.58,5.25,68.32,12.76,9.63,6.88,9.46,36.6,21.86,9.46,31.25,30.76,10.6,27.92,12.13,7.76,6.33,18.93,20.83,110.6,5.28,29.5,28.46,27.9,23.55,25.31,7.68,22.91,25.2,24.34,21.11,10.95,24.18,11.93,17.9,49.0,15.2,10.73,22.6,8.23,9.7,57.2,11.79,18.15,33.88,36.72,25.1,13.4,20.65,27.37,10.14,14.86,84.55,12.23,7.39,7.15,37.13,22.35,22.54,22.02,20.49,6.51,7.3,17.2,38.19,6.59,36.5
2019-06-05,11.35,6.18,6.33,5.44,7.18,20.23,12.04,33.92,12.21,6.17,24.47,22.3,58.89,38.01,29.26,870.0,37.83,15.68,10.5,12.49,30.0,23.25,18.78,8.72,13.05,17.78,9.39,15.94,11.41,3.75,77.46,8.7,6.04,49.54,6.39,5.74,33.83,26.0,5.63,18.93,7.91,10.89,3.9,7.09,74.41,7.08,3.7,5.03,76.92,3.9,15.32,69.48,1.69,6.59,7.54,6.51,4.0,3.91,39.18,12.45,12.2,6.09,26.95,7.1,9.07,12.43,5.97,22.49,8.62,3.66,8.95,10.53,2.98,2.25,11.9,22.35,4.22,10.44,37.22,16.43,15.93,14.41,4.63,14.46,11.44,8.68,17.13,3.91,102.46,14.38,21.99,,8.28,28.33,16.58,9.01,16.01,32.19,29.33,59.6,5.58,22.28,6.64,9.97,21.2,14.38,8.97,5.2,5.15,5.29,8.58,20.45,27.8,2.5,53.01,4.92,13.46,7.82,22.52,17.51,7.2,8.11,10.14,14.71,12.76,15.45,8.39,8.22,22.82,4.15,43.31,10.31,5.99,37.05,9.25,5.83,11.63,3.15,8.65,10.53,7.8,20.36,6.2,9.94,9.2,3.84,17.5,2.97,8.66,4.87,5.24,10.18,9.33,12.14,8.42,22.92,8.73,10.1,4.66,3.29,7.14,4.76,9.89,5.37,3.62,12.69,5.82,38.2,31.86,112.7,46.82,99.07,26.81,116.5,23.53,74.3,11.92,26.63,30.66,6.81,3.17,5.28,4.71,49.25,11.3,7.3,4.87,3.84,40.08,4.15,74.35,11.0,67.58,101.16,6.29,6.27,3.24,2.36,50.99,6.21,291.16,5.98,12.81,2.99,3.37,9.17,14.99,12.75,7.1,17.94,98.88,19.61,23.99,5.06,26.45,8.78,27.28,21.31,18.74,39.39,33.29,7.41,10.74,5.41,68.43,12.97,10.05,7.06,9.5,37.33,22.0,9.33,31.39,30.95,11.08,28.89,12.32,7.84,6.6,18.9,21.6,111.1,5.61,29.91,28.81,28.07,24.12,26.47,8.05,23.55,26.55,24.02,21.59,11.1,24.12,11.86,18.0,48.6,15.25,17.44,23.95,8.64,9.66,61.69,11.87,18.46,45.63,37.71,25.29,13.44,21.46,27.38,10.37,15.21,86.02,12.54,7.35,7.41,36.01,22.34,23.28,21.85,20.58,6.71,7.46,18.11,39.4,6.79,37.85
2019-06-04,11.26,6.14,6.3,5.4,7.15,19.97,11.65,33.76,12.06,6.09,24.19,23.78,61.5,37.46,28.9,871.0,38.1,15.7,10.18,12.24,30.1,23.0,18.55,8.67,12.98,17.61,9.34,15.76,11.32,3.72,77.86,8.77,5.99,49.52,6.35,5.68,33.95,25.71,5.56,18.64,7.86,10.81,3.86,7.08,75.1,6.99,3.68,5.01,77.49,3.88,15.33,68.64,1.68,6.56,7.49,7.13,3.99,3.86,39.26,12.2,11.86,6.06,28.12,7.07,8.95,12.18,5.94,22.27,8.55,3.68,8.91,10.37,2.94,2.25,12.27,22.02,4.22,10.35,37.76,16.35,16.23,14.21,4.59,14.5,11.3,8.58,16.88,3.89,103.8,14.51,21.84,,8.32,27.88,16.46,8.9,17.63,32.43,31.3,58.37,5.55,22.0,6.57,9.88,21.1,14.2,8.98,5.18,5.27,5.23,8.53,20.12,27.69,2.49,53.51,4.87,14.2,7.75,22.75,17.48,7.21,8.14,10.07,14.65,12.73,15.25,8.36,8.19,23.17,4.29,43.0,10.12,5.94,36.3,8.96,5.78,11.49,3.13,8.58,10.6,7.66,20.24,6.1,9.71,9.15,3.81,18.1,2.96,8.45,4.83,5.21,9.97,9.1,11.93,8.35,23.21,8.58,10.03,4.65,3.29,7.08,4.68,9.7,5.36,3.65,12.68,5.79,37.85,31.68,110.3,46.66,98.5,26.63,115.8,25.02,73.7,11.6,26.25,30.05,6.76,3.21,5.22,4.65,49.21,11.28,7.2,4.82,3.77,40.19,4.13,77.6,10.63,67.44,100.55,6.71,6.2,3.25,2.34,51.03,6.19,299.0,5.87,12.7,2.96,3.35,9.04,14.97,12.69,7.03,18.01,98.63,19.01,23.86,5.04,25.52,8.65,28.23,21.21,18.86,41.56,32.67,7.35,10.66,5.33,68.97,12.77,9.98,7.01,9.38,37.25,22.07,9.18,31.15,31.1,11.06,28.6,12.31,7.79,6.68,18.5,21.89,110.7,5.56,30.0,28.9,27.71,24.5,29.16,8.03,23.4,26.5,23.68,21.31,11.05,24.23,11.79,17.69,47.7,15.02,17.26,24.26,8.84,9.5,62.22,11.64,18.37,47.6,37.53,24.74,12.81,22.22,36.88,10.31,15.14,83.8,12.45,7.27,7.35,39.85,21.95,22.81,24.21,20.15,6.66,7.49,18.22,39.66,6.75,38.25
2019-06-03,11.13,6.11,6.31,5.41,7.23,20.08,11.9,33.88,12.1,5.91,24.04,24.55,62.26,37.86,29.31,886.28,39.2,15.87,10.52,12.15,30.08,23.1,18.32,8.55,13.2,17.5,9.39,15.96,11.26,3.68,78.69,9.01,5.96,51.2,6.4,5.62,34.31,25.89,5.58,18.64,7.88,10.83,3.84,7.12,75.89,6.97,3.67,5.09,77.67,3.97,15.51,69.56,1.73,6.47,7.48,7.37,4.01,3.88,40.0,12.26,12.1,6.13,29.16,7.09,9.06,12.64,6.01,23.04,8.6,3.7,8.98,10.29,2.94,2.27,13.04,22.34,4.28,10.47,38.15,16.34,16.43,14.49,4.64,14.7,11.44,8.68,17.16,3.95,107.32,14.8,22.21,,8.22,26.37,17.2,8.68,17.94,31.73,32.01,61.59,5.67,22.45,6.61,9.99,21.53,14.2,8.95,5.16,5.4,5.36,8.58,20.16,28.65,2.5,55.53,5.02,14.4,7.81,22.9,17.51,7.21,8.15,10.17,14.75,12.77,15.33,8.31,8.2,23.11,4.45,43.69,10.3,5.92,36.96,9.3,5.76,11.56,3.22,8.56,10.73,7.88,20.7,6.11,9.92,9.22,3.89,18.28,2.98,8.26,4.88,5.23,10.14,9.2,12.41,8.3,23.35,8.8,10.16,4.69,3.27,7.17,4.76,9.76,5.44,3.67,12.72,5.78,38.1,31.8,111.03,47.89,99.51,27.0,114.02,25.1,75.0,11.82,26.28,28.96,6.76,3.28,5.24,4.7,49.75,11.46,7.17,4.91,3.8,40.4,4.22,77.78,10.57,69.13,104.69,6.87,6.27,3.24,2.38,51.9,6.29,310.85,6.03,13.01,2.98,3.41,9.03,15.33,12.91,7.13,19.15,100.06,19.7,24.45,5.08,28.16,8.86,29.07,21.45,19.29,42.09,32.7,7.31,10.65,5.4,70.0,12.92,9.96,7.03,9.59,38.6,22.68,9.2,32.84,31.53,11.14,28.93,12.47,7.78,6.74,18.88,22.11,113.07,5.69,30.38,29.8,27.55,24.84,29.63,8.14,23.94,27.05,24.04,20.84,11.07,25.16,11.66,18.04,48.04,15.3,17.12,24.35,8.84,9.78,63.04,11.73,18.39,47.9,37.52,24.7,13.15,22.21,37.12,10.17,15.27,84.99,12.61,7.31,7.44,40.11,22.25,22.1,23.8,21.05,6.85,7.55,18.54,39.61,6.81,38.8
2019-05-31,11.05,6.11,6.3,5.42,7.12,20.12,11.9,34.01,12.1,5.89,23.74,24.64,62.16,37.8,29.51,890.0,39.37,15.68,10.66,12.08,29.76,23.0,18.38,8.43,13.41,17.56,9.39,16.07,11.25,3.67,79.0,8.9,5.94,51.45,6.42,5.6,34.36,26.11,5.58,18.56,7.91,10.9,3.83,7.15,75.52,6.96,3.86,5.11,78.86,4.03,15.46,69.0,1.69,6.37,7.48,7.31,3.98,3.82,40.96,12.26,12.5,6.19,29.16,7.14,9.13,12.68,5.97,23.1,8.7,3.68,9.21,10.66,2.99,2.29,12.87,22.93,4.36,10.58,38.69,16.98,16.52,14.66,4.66,14.8,11.4,8.65,18.22,3.99,105.9,15.06,22.3,15.56,7.96,26.34,17.83,8.83,18.3,30.4,33.67,62.21,5.74,22.69,6.69,10.08,21.64,14.35,8.96,5.21,5.44,5.41,8.78,20.0,28.81,2.5,55.71,5.15,14.52,7.75,23.21,17.59,7.26,8.17,10.25,15.05,12.77,15.44,8.35,8.21,23.5,4.43,43.7,10.26,6.05,35.92,9.16,5.8,11.63,3.25,8.68,10.76,7.83,21.06,6.17,9.8,9.26,4.01,18.35,3.0,8.05,4.92,5.28,11.05,9.52,12.41,8.46,23.22,8.79,10.09,4.75,3.22,7.16,4.77,9.73,5.5,3.63,12.85,5.77,38.0,32.31,112.0,48.07,98.32,28.35,110.32,25.56,76.61,12.11,26.7,28.29,6.8,3.29,5.24,4.72,48.95,11.67,7.31,4.99,3.86,40.71,4.27,77.69,10.81,69.85,106.0,6.93,6.35,3.29,2.39,52.17,6.34,300.02,6.11,13.0,2.97,3.42,9.18,15.43,12.97,7.14,19.05,101.03,19.0,24.75,5.07,27.65,8.57,29.23,21.48,19.4,41.7,32.19,7.36,10.82,5.52,69.4,13.31,10.0,7.13,9.65,38.19,23.05,9.38,32.06,32.75,11.22,28.95,12.49,7.88,7.09,19.15,22.22,113.53,5.07,30.8,29.83,28.35,24.77,29.03,8.11,24.46,27.7,24.21,20.9,11.33,25.31,12.4,18.0,47.87,15.45,17.24,24.69,8.94,9.79,58.8,11.89,18.82,48.33,40.63,23.98,12.97,22.88,37.61,10.47,15.42,84.46,12.65,7.36,7.67,40.03,22.25,22.2,23.6,21.27,6.89,7.63,18.86,40.61,6.91,37.65
