date,open,high,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,close
2018-09-13,6.4,6.46,6.15,182718.56,-0.06,-0.94,6.364,6.465,6.229,157116.32,258123.47,256600.6,6.3
2018-09-12,6.37,6.45,6.26,128614.91,0.0,0.0,6.402,6.46,6.223,175231.31,260957.48,256137.41,6.36
2018-09-11,6.36,6.44,6.28,125291.64,0.05,0.79,6.45,6.442,6.219,193683.53,266411.39,260402.42,6.36
2018-09-10,6.45,6.53,6.29,186984.56,-0.18,-2.77,6.514,6.432,6.224,254574.31,281488.19,259965.12,6.31
2018-09-07,6.53,6.63,6.43,161971.94,0.0,0.0,6.584,6.417,6.234,317707.46,297892.69,260948.11,6.49
2018-09-06,6.52,6.67,6.42,273293.5,-0.11,-1.67,6.566,6.356,6.238,359130.62,293963.99,262148.67,6.49
2018-09-05,6.7,6.76,6.59,220876.0,-0.08,-1.2,6.518,6.295,6.246,346683.66,284778.48,262932.37,6.6
2018-09-04,6.6,6.75,6.5,429745.56,0.02,0.3,6.434,6.214,6.237,339139.24,281537.6,268036.41,6.68
2018-09-03,6.5,6.75,6.4,502650.31,0.26,4.06,6.35,6.138,6.219,308402.08,270328.19,259831.39,6.66
2018-08-31,6.21,6.54,6.13,369087.72,0.15,2.4,6.25,6.05,6.196,278077.91,249680.76,251469.17,6.4
2018-08-30,6.18,6.28,6.12,211058.69,0.07,1.13,6.146,5.993,6.207,228797.36,255077.73,246344.89,6.25
2018-08-29,6.21,6.23,6.1,183153.94,-0.08,-1.28,6.072,5.986,6.229,222873.3,251317.34,252473.45,6.18
2018-08-28,6.21,6.34,6.15,276059.72,0.1,1.62,5.994,5.995,6.265,223935.95,254393.45,259683.56,6.26
2018-08-27,5.99,6.21,5.96,351029.47,0.28,4.76,5.926,6.016,6.306,232254.31,238442.05,258897.27,6.16
2018-08-24,5.89,5.92,5.82,122684.97,0.0,0.0,5.85,6.05,6.358,221283.6,224003.53,263431.74,5.88
2018-08-23,5.82,5.92,5.78,181438.41,0.09,1.55,5.84,6.12,6.419,281358.1,230333.35,285125.95,5.88
2018-08-22,5.93,5.94,5.74,188467.2,-0.13,-2.2,5.9,6.196,6.475,279761.38,241086.26,302292.61,5.79
2018-08-21,5.78,5.92,5.78,317651.5,0.14,2.42,5.996,6.259,6.529,284850.95,254535.22,324853.5,5.92
2018-08-20,5.88,5.93,5.62,296175.94,-0.04,-0.69,6.106,6.3,6.582,244629.8,249334.59,336798.88,5.78
2018-08-17,6.24,6.26,5.78,423057.47,-0.34,-5.51,6.25,6.342,6.611,226723.46,253257.59,329901.74,5.83
2018-08-16,6.13,6.33,6.11,173454.81,-0.09,-1.44,6.4,6.421,6.635,179308.59,237612.04,320639.2,6.18
2018-08-15,6.42,6.46,6.19,213915.03,-0.2,-3.09,6.492,6.472,6.635,202411.14,253629.55,320544.1,6.27
2018-08-14,6.47,6.56,6.38,116545.73,-0.04,-0.61,6.522,6.534,6.634,224219.5,264973.68,317827.38,6.47
2018-08-13,6.5,6.56,6.32,206644.27,-0.08,-1.22,6.494,6.596,6.629,254039.39,279352.49,320063.62,6.5
2018-08-10,6.64,6.66,6.47,185983.12,-0.06,-0.9,6.434,6.666,6.622,279791.72,302859.95,321962.68,6.58
2018-08-09,6.4,6.72,6.32,288967.53,0.22,3.43,6.442,6.718,6.609,295915.49,339918.56,323724.76,6.64
2018-08-08,6.32,6.65,6.32,322956.84,0.1,1.58,6.452,6.754,6.594,304847.96,363498.96,321683.77,6.42
2018-08-07,6.26,6.33,6.06,265645.19,0.13,2.1,6.546,6.798,6.584,305727.85,395171.78,317810.2,6.33
2018-08-06,6.57,6.57,6.1,335405.94,-0.42,-6.34,6.698,6.864,6.583,304665.59,424263.16,318966.24,6.2
2018-08-03,6.63,6.88,6.53,266601.97,-0.06,-0.9,6.898,6.879,6.594,325928.18,406545.89,314598.31,6.62
2018-08-02,6.85,6.88,6.42,333629.88,-0.2,-2.9,6.994,6.849,6.575,383921.62,403666.36,318256.51,6.69
2018-08-01,7.04,7.14,6.83,327356.28,-0.19,-2.68,7.056,6.797,6.542,422149.96,387458.64,314857.83,6.89
2018-07-31,7.2,7.26,7.02,260333.89,-0.11,-1.53,7.05,6.734,6.513,484615.7,370681.09,312442.51,7.09
2018-07-30,7.12,7.37,7.09,441718.88,0.11,1.55,7.03,6.661,6.478,543860.73,360774.75,318100.1,7.2
2018-07-27,7.15,7.36,7.02,556569.19,0.11,1.57,6.86,6.577,6.435,487163.59,341065.41,327415.09,7.1
2018-07-26,6.83,7.13,6.83,524771.56,0.16,2.34,6.704,6.499,6.425,423411.1,307530.95,311168.14,7.0
2018-07-25,7.18,7.23,6.8,639685.0,-0.13,-1.86,6.538,6.434,6.414,352767.33,279868.58,299787.58,6.86
2018-07-24,6.39,6.99,6.32,556559.0,0.64,10.08,6.418,6.369,6.416,256746.47,240448.62,287725.43,6.99
2018-07-23,6.27,6.37,6.27,158233.2,0.03,0.47,6.292,6.302,6.402,177688.77,213669.33,275202.9,6.35
2018-07-20,6.16,6.35,6.15,237806.75,0.16,2.6,6.294,6.308,6.417,194967.24,222650.73,282956.55,6.32
2018-07-19,6.27,6.32,6.14,171552.69,-0.08,-1.28,6.294,6.301,6.436,191650.81,232846.67,287583.84,6.17
2018-07-18,6.36,6.4,6.24,159580.73,-0.1,-1.57,6.33,6.286,6.458,206969.82,242257.02,301067.69,6.26
2018-07-17,6.36,6.41,6.25,161270.47,0.0,0.0,6.32,6.292,6.478,224150.77,254203.93,331652.1,6.36
2018-07-16,6.34,6.46,6.32,244625.55,0.04,0.63,6.312,6.294,6.479,249649.89,275425.44,354997.74,6.36
2018-07-13,6.35,6.39,6.24,221224.59,-0.02,-0.32,6.322,6.292,6.512,250334.21,313764.77,368427.6,6.32
2018-07-12,6.21,6.43,6.21,248147.77,0.14,2.25,6.308,6.35,6.556,274042.53,314805.32,372712.09,6.35
2018-07-11,6.24,6.26,6.06,245485.48,-0.1,-1.58,6.242,6.394,6.597,277544.21,319706.58,378063.32,6.21
2018-07-10,6.44,6.47,6.23,288766.06,-0.09,-1.4,6.264,6.463,6.656,284257.09,335002.23,399106.56,6.32
2018-07-09,6.33,6.47,6.25,248047.16,0.16,2.56,6.276,6.502,6.696,301201.0,336736.46,438738.27,6.41
2018-07-06,6.1,6.35,6.01,339766.16,0.23,3.82,6.262,6.526,6.77,377195.33,343262.37,451966.45,6.25
2018-07-05,6.35,6.39,5.98,265656.19,-0.3,-4.75,6.392,6.571,6.857,355568.11,342321.01,471049.69,6.02
2018-07-04,6.3,6.5,6.27,279049.88,-0.06,-0.94,6.546,6.63,6.955,361868.94,359878.37,539170.07,6.32
2018-07-03,6.3,6.41,6.11,373485.59,0.04,0.63,6.662,6.664,7.064,385747.37,409100.28,530308.93,6.38
2018-07-02,6.91,6.91,6.25,628018.81,-0.56,-8.12,6.728,6.663,7.216,372271.93,434570.03,517400.15,6.34
2018-06-29,6.85,6.91,6.77,231630.09,0.12,1.77,6.79,6.732,7.424,309329.42,423090.44,514631.17,6.9
2018-06-28,6.88,6.93,6.76,297160.34,-0.11,-1.59,6.75,6.762,7.643,329073.91,430618.87,514767.58,6.79
2018-06-27,6.74,7.02,6.66,398442.0,0.19,2.83,6.714,6.8,7.859,357887.8,436420.06,513624.81,6.9
2018-06-26,6.5,6.76,6.4,306108.41,0.07,1.05,6.666,6.849,8.066,432453.19,463210.89,507978.86,6.71
2018-06-25,6.78,6.87,6.62,313306.25,-0.06,-0.89,6.598,6.89,8.301,496868.13,540740.09,505123.34,6.65
2018-06-22,6.68,6.73,6.5,330352.53,0.11,1.67,6.674,7.014,8.531,536851.46,560670.53,507889.98,6.7
2018-06-21,6.68,6.78,6.51,441229.81,-0.04,-0.6,6.774,7.143,8.777,532163.83,599778.37,503061.37,6.61
2018-06-20,6.31,6.8,6.12,771268.94,0.3,4.72,6.886,7.28,9.044,514952.31,718461.77,494853.0,6.66
2018-06-19,6.94,6.96,6.32,628183.12,-0.65,-9.26,7.032,7.463,9.317,493968.59,651517.57,471970.21,6.37
2018-06-15,7.24,7.25,6.77,513222.88,-0.17,-2.36,7.182,7.769,9.59,584612.04,600230.26,454667.36,7.03
2018-06-14,7.23,7.28,7.1,306914.41,0.03,0.42,7.354,8.115,9.836,584489.6,606171.9,447854.25,7.2
2018-06-13,7.41,7.42,7.12,355172.22,-0.22,-2.98,7.512,8.524,10.09,667392.91,598916.29,444418.03,7.17
2018-06-12,7.3,7.45,7.16,666350.31,0.27,3.79,7.674,8.918,10.358,921971.22,590829.57,438651.63,7.39
2018-06-11,7.84,7.88,7.08,1081400.38,-0.75,-9.53,7.894,9.283,10.636,809066.56,552746.84,416772.33,7.12
2018-06-08,7.94,8.06,7.8,512610.66,-0.1,-1.25,8.356,9.711,10.912,615848.48,469506.59,371822.08,7.89
2018-06-07,7.9,8.14,7.77,721431.0,0.01,0.12,8.876,10.048,11.148,627854.21,455109.44,355753.59,7.99
2018-06-06,8.3,8.58,7.64,1628063.75,-0.51,-6.01,9.536,10.411,11.384,530439.67,406344.36,328289.42,7.98
2018-06-05,8.49,8.49,8.49,101827.0,-0.94,-9.97,10.162,10.807,11.615,259687.91,271244.22,261657.66,8.49
2018-06-04,9.43,9.43,9.43,115310.0,-1.05,-10.02,10.672,11.17,11.839,296427.12,292422.85,272929.69,9.43
2018-06-01,11.18,11.2,10.32,572639.31,-0.79,-7.0,11.066,11.411,12.029,323164.7,309104.45,288865.72,10.49
2018-05-31,11.24,11.31,10.96,234358.28,0.17,1.53,11.22,11.557,12.109,282364.67,289536.6,276701.31,11.29
2018-05-30,11.0,11.3,10.74,274304.97,0.08,0.72,11.286,11.655,12.165,282249.05,289919.77,281262.04,11.11
2018-05-29,11.38,11.49,10.88,285523.06,-0.36,-3.16,11.452,11.798,12.211,282800.53,286473.7,279097.52,11.04
2018-05-28,11.28,11.53,11.26,248997.88,0.13,1.15,11.668,11.988,12.248,288418.58,280797.83,279621.34,11.4
2018-05-25,11.74,11.74,11.1,368639.16,-0.37,-3.18,11.756,12.113,12.274,295044.21,274137.57,283744.83,11.26
2018-05-24,12.0,12.04,11.56,233780.19,-0.32,-2.68,11.894,12.248,12.291,296708.53,256397.74,285281.74,11.62
2018-05-23,12.46,12.5,11.82,277062.38,-0.18,-1.49,12.024,12.357,12.308,297590.48,250234.48,301353.1,11.94
2018-05-22,11.94,12.18,11.75,313613.31,0.3,2.54,12.144,12.423,12.282,290146.87,252071.1,309455.77,12.12
2018-05-21,12.12,12.15,11.8,282126.0,-0.05,-0.42,12.308,12.508,12.261,273177.07,253436.53,313419.85,11.84
2018-05-18,12.31,12.31,11.7,376960.78,-0.32,-2.61,12.47,12.646,12.255,253230.93,268627.0,344040.24,11.95
2018-05-17,12.61,12.66,12.23,238189.94,-0.25,-2.0,12.602,12.661,12.209,216086.96,263866.02,369140.1,12.27
2018-05-16,12.72,12.88,12.38,239844.3,-0.41,-3.17,12.69,12.675,12.097,202878.48,272604.31,370694.4,12.54
2018-05-15,12.78,13.0,12.7,228764.31,0.3,2.37,12.702,12.624,11.993,213995.32,271721.34,365361.97,12.94
2018-05-14,12.7,12.84,12.5,182395.31,0.03,0.24,12.708,12.508,11.875,233695.99,278444.86,359400.73,12.65
2018-05-11,12.82,12.98,12.59,191240.92,-0.09,-0.71,12.822,12.434,11.778,284023.06,293352.1,357293.82,12.61
2018-05-10,12.61,12.94,12.6,172147.55,0.1,0.79,12.72,12.333,11.682,311645.09,314165.73,361228.82,12.71
2018-05-09,13.01,13.04,12.43,295428.53,-0.36,-2.78,12.66,12.258,11.568,342330.14,352471.73,363870.95,12.6
2018-05-08,13.19,13.19,12.68,327267.62,-0.24,-1.82,12.546,12.14,11.455,329447.36,366840.44,360714.97,12.97
2018-05-07,12.28,13.26,12.21,434030.69,1.14,9.44,12.308,12.013,11.344,323193.73,373403.17,357773.63,13.22
2018-05-04,12.29,12.99,12.06,329351.06,-0.14,-1.14,12.046,11.864,11.209,302681.14,419453.48,348665.01,12.1
2018-05-03,11.99,12.6,11.93,325572.78,0.38,3.16,11.946,11.757,11.136,316686.37,474414.19,342913.51,12.41
2018-05-02,11.78,12.09,11.75,231014.66,0.25,2.12,11.856,11.518,11.046,362613.31,468784.49,337764.38,12.03
2018-04-27,12.05,12.06,11.63,295999.44,-0.14,-1.17,11.734,11.362,10.965,404233.51,459002.61,334359.86,11.78
2018-04-26,11.64,11.97,11.64,331467.75,0.32,2.76,11.718,11.242,10.892,423612.62,440356.61,335287.29,11.91
2018-04-25,11.88,12.03,11.57,399377.22,-0.35,-2.93,11.682,11.121,10.83,536225.82,421235.55,333842.7,11.6
2018-04-24,11.46,12.1,11.46,555207.5,0.53,4.64,11.568,11.031,10.769,632142.0,408291.91,329510.15,11.96
2018-04-23,11.65,11.95,11.26,439115.66,-0.27,-2.31,11.18,10.878,10.686,574955.67,375270.18,320628.54,11.42
2018-04-20,11.8,11.92,11.52,392894.97,-0.03,-0.26,10.99,10.769,10.655,513771.7,354589.5,317412.01,11.7
2018-04-19,10.95,12.13,10.9,894533.75,0.7,6.35,10.766,10.674,10.615,457100.6,342144.09,336821.62,11.73
2018-04-18,10.23,11.04,10.23,878958.12,0.99,9.86,10.56,10.553,10.534,306245.28,277876.55,300211.99,11.03
2018-04-17,10.47,10.48,10.0,269275.84,-0.45,-4.3,10.494,10.514,10.485,184441.82,211412.83,263324.88,10.02
2018-04-16,10.58,10.65,10.33,133195.81,-0.1,-0.95,10.576,10.574,10.486,175584.68,206744.27,258205.55,10.47
2018-04-13,10.69,10.79,10.51,109539.46,-0.11,-1.03,10.548,10.568,10.474,195407.31,209717.12,261070.85,10.58
2018-04-12,10.63,10.76,10.58,140257.16,0.01,0.09,10.582,10.541,10.466,227187.59,230217.98,264016.71,10.7
2018-04-11,10.48,10.73,10.42,269940.84,0.27,2.59,10.546,10.538,10.455,249507.82,246449.86,267875.79,10.7
2018-04-10,10.37,10.56,10.2,224990.14,0.09,0.87,10.534,10.507,10.452,238383.83,250728.39,271783.79,10.43
2018-04-09,10.72,10.78,10.31,232308.95,-0.42,-3.91,10.572,10.494,10.45,237903.85,265986.91,274219.23,10.33
2018-04-04,10.63,10.85,10.57,268440.84,0.24,2.28,10.588,10.54,10.441,224026.93,280234.52,271799.05,10.75
2018-04-03,10.5,10.83,10.39,251858.33,-0.12,-1.13,10.5,10.555,10.417,233248.37,331499.15,271673.5,10.52
2018-04-02,10.64,10.71,10.52,214320.88,0.02,0.19,10.53,10.514,10.398,243391.89,322547.43,271327.4,10.64
2018-03-30,10.54,10.83,10.5,222590.27,0.2,1.92,10.48,10.455,10.37,263072.96,315236.93,271149.99,10.62
2018-03-29,10.4,10.49,10.16,162924.33,0.1,0.97,10.416,10.398,10.349,294069.96,309666.83,274913.6,10.41
2018-03-28,10.49,10.55,10.25,314548.03,-0.37,-3.46,10.492,10.38,10.352,336442.11,312424.58,286698.97,10.31
2018-03-27,10.55,10.74,10.43,302575.94,0.27,2.6,10.61,10.39,10.341,429749.93,297815.44,280988.72,10.67
2018-03-26,10.08,10.49,10.02,312726.22,0.1,0.97,10.498,10.372,10.313,401702.96,289301.73,280228.84,10.39
2018-03-23,10.45,10.64,9.99,377575.28,-0.46,-4.28,10.43,10.397,10.305,367400.9,292839.18,283170.1,10.3
2018-03-22,11.08,11.17,10.61,374785.09,-0.09,-0.83,10.38,10.405,10.285,325263.71,282451.56,285228.86,10.79
2018-03-21,10.24,11.13,10.2,781087.12,0.78,7.71,10.268,10.342,10.264,288407.04,263363.57,284125.53,10.9
2018-03-20,9.97,10.15,9.86,162341.09,0.07,0.7,10.17,10.278,10.229,165880.94,211847.85,260042.66,10.11
2018-03-19,10.07,10.16,9.86,141215.94,0.0,0.0,10.246,10.281,10.213,176900.51,220107.37,279321.29,10.05
2018-03-16,10.16,10.28,10.04,166889.3,-0.18,-1.76,10.364,10.284,10.197,218277.45,227063.05,292944.47,10.05
2018-03-15,10.42,10.42,10.1,190501.77,-0.19,-1.82,10.43,10.299,10.138,239639.41,240160.37,303228.94,10.23
2018-03-14,10.39,10.52,10.29,168456.62,-0.06,-0.57,10.416,10.324,10.09,238320.09,260973.37,307299.29,10.41
2018-03-13,10.61,10.9,10.44,217438.91,-0.14,-1.32,10.386,10.291,10.038,257814.76,264161.99,315847.09,10.49
2018-03-12,10.38,10.95,10.38,348100.66,0.26,2.5,10.316,10.253,9.981,263314.23,271155.94,341956.89,10.64
2018-03-09,10.16,10.48,10.11,273699.09,0.23,2.27,10.204,10.212,9.96,235848.64,273501.01,365022.29,10.38
2018-03-08,10.25,10.27,10.08,183905.19,-0.09,-0.88,10.168,10.164,10.009,240681.32,288006.16,364591.8,10.16
2018-03-07,10.13,10.38,10.08,265929.94,0.11,1.08,10.232,10.186,10.055,283626.64,304887.49,380869.79,10.26
2018-03-06,10.13,10.29,10.07,244936.27,0.07,0.69,10.196,10.179,10.139,270509.23,308237.47,378266.32,10.14
2018-03-05,10.2,10.25,10.03,210772.73,-0.12,-1.18,10.19,10.144,10.24,278997.65,338535.22,381138.38,10.08
2018-03-02,10.38,10.45,10.12,297862.47,-0.29,-2.77,10.22,10.11,10.336,311153.38,358825.89,387300.33,10.2
2018-03-01,10.11,10.51,10.01,398631.81,0.4,3.97,10.16,9.976,10.435,335331.0,366297.52,383696.34,10.48
2018-02-28,10.0,10.28,9.85,200342.86,-0.02,-0.2,10.14,9.855,10.528,326148.33,353625.21,381384.55,10.08
2018-02-27,10.29,10.42,10.08,287378.38,-0.12,-1.17,10.162,9.784,10.646,345965.7,367532.19,395313.41,10.11
2018-02-26,9.86,10.39,9.86,371551.38,0.32,3.23,10.098,9.709,10.762,398072.79,412757.84,407206.1,10.23
2018-02-23,10.28,10.31,9.75,418750.56,-0.48,-4.62,10.0,9.708,10.86,406498.39,456543.57,413515.0,9.9
2018-02-22,10.48,10.48,10.03,352718.47,0.18,1.76,9.792,9.853,10.94,397264.04,441177.44,414980.46,10.38
2018-02-14,9.88,10.21,9.82,299429.72,0.39,3.98,9.57,9.923,10.976,381102.09,456852.09,413037.34,10.19
2018-02-13,9.82,10.36,9.74,547913.81,0.05,0.51,9.406,10.098,11.021,389098.67,448295.17,437409.78,9.79
2018-02-12,9.01,9.74,9.0,413679.41,0.89,10.06,9.32,10.336,11.125,427442.88,423741.55,425569.04,9.74
2018-02-09,8.96,9.13,8.71,372578.81,-0.41,-4.42,9.416,10.562,11.238,506588.75,415774.78,424883.2,8.86
2018-02-08,9.36,9.52,9.26,271908.72,-0.09,-0.96,9.914,10.893,11.413,485090.83,401095.16,418695.88,9.27
2018-02-07,9.6,9.67,9.25,339412.59,0.01,0.11,10.276,11.201,11.559,532602.09,409143.89,424476.31,9.37
2018-02-06,9.8,9.88,9.2,739634.88,-0.86,-8.41,10.79,11.507,11.716,507491.67,423094.63,429788.48,9.36
2018-02-05,10.99,10.99,10.22,809408.75,-1.13,-9.96,11.352,11.814,11.87,420040.21,401654.36,417692.56,10.22
2018-02-02,11.0,11.47,10.78,265089.19,0.25,2.25,11.708,12.011,11.99,324960.81,370486.43,396968.27,11.35
2018-02-01,11.91,11.99,11.0,509465.06,-0.86,-7.2,11.872,12.027,12.067,317099.5,388783.49,400258.96,11.08
2018-01-31,12.02,12.15,11.86,213860.45,-0.22,-1.81,12.126,12.029,12.168,285685.69,369222.59,395154.12,11.94
2018-01-30,11.99,12.25,11.95,302377.62,0.18,1.5,12.224,11.944,12.209,338697.58,426524.39,404613.64,12.17
2018-01-29,12.18,12.35,11.86,334011.75,-0.17,-1.4,12.276,11.914,12.236,383268.5,427396.53,413283.8,12.0
2018-01-26,12.48,12.53,12.07,225782.61,-0.18,-1.46,12.314,11.913,12.236,416012.04,433991.63,420623.56,12.17
2018-01-25,12.34,12.75,12.3,352396.0,-0.08,-0.64,12.182,11.932,12.22,460467.48,436296.6,426445.22,12.35
2018-01-24,12.4,12.65,12.0,478919.94,0.0,0.0,11.932,11.916,12.194,452759.5,439808.72,431812.09,12.43
2018-01-23,12.29,12.6,12.13,525232.19,0.25,2.05,11.664,11.925,12.191,514351.19,436482.33,437188.82,12.43
2018-01-22,11.51,12.3,11.51,497729.47,0.69,6.0,11.552,11.926,12.216,471524.56,433730.76,440034.84,12.19
2018-01-19,11.2,11.74,11.16,448059.78,0.4,3.6,11.512,11.969,12.264,451971.21,423450.12,459515.85,11.51
2018-01-18,11.14,11.4,11.02,313856.12,0.03,0.27,11.682,12.107,12.291,412125.72,411734.43,465152.56,11.1
2018-01-17,11.88,11.92,10.68,786878.38,-0.78,-6.57,11.9,12.306,12.318,426857.94,421085.65,470142.78,11.09
2018-01-16,11.85,12.18,11.73,311099.06,-0.12,-1.0,12.186,12.474,12.321,358613.48,382702.9,441134.42,11.87
2018-01-15,12.29,12.29,11.73,399962.72,-0.37,-2.99,12.3,12.557,12.281,395936.96,399171.07,439431.39,11.99
2018-01-12,12.17,12.46,12.01,248832.34,0.16,1.31,12.426,12.558,12.251,394929.03,407255.49,433198.65,12.36
2018-01-11,12.4,12.4,12.0,387517.22,-0.32,-2.56,12.532,12.507,12.224,411343.13,416593.84,434784.11,12.19
2018-01-10,12.37,12.81,12.26,445656.06,0.07,0.56,12.712,12.472,12.196,415313.36,423815.47,432372.38,12.52
2018-01-09,12.85,13.0,12.25,497716.44,-0.18,-1.43,12.762,12.456,12.139,406792.33,437895.3,437414.49,12.44
2018-01-08,12.78,12.78,12.26,394923.09,-0.26,-2.02,12.814,12.506,12.108,402405.19,446338.92,446223.41,12.62
2018-01-05,13.07,13.3,12.72,330902.84,-0.2,-1.53,12.69,12.558,12.013,419581.95,495581.57,452719.72,12.89
2018-01-04,12.77,13.22,12.5,407368.38,0.31,2.43,12.482,12.474,11.895,421844.55,518570.7,456645.7,13.09
2018-01-03,12.73,13.21,12.53,403050.88,0.06,0.47,12.232,12.329,11.766,432317.57,519199.91,475454.87,12.77
2018-01-02,12.2,12.86,11.97,475780.75,0.59,4.87,12.15,12.168,11.672,468998.28,499565.93,477807.52,12.7
2017-12-29,11.9,12.25,11.68,480806.91,0.16,1.35,12.198,12.004,11.606,490272.64,479691.71,471711.76,12.0
2017-12-28,11.68,12.26,11.46,342215.84,0.01,0.08,12.426,11.944,11.566,571581.19,459141.81,471708.11,11.85
2017-12-27,12.11,12.2,11.71,459733.47,-0.52,-4.21,12.466,11.94,11.533,615296.84,452974.38,494120.42,11.84
2017-12-26,12.93,12.94,11.75,586454.44,-0.59,-4.56,12.426,11.919,11.55,606082.25,440929.29,489808.21,12.36
2017-12-25,13.0,13.66,12.86,582152.56,-0.21,-1.6,12.186,11.822,11.544,530133.58,436933.69,480016.86,12.94
2017-12-22,12.14,13.23,12.14,887349.62,1.11,9.23,11.81,11.709,11.477,469110.78,446107.9,474593.71,13.14
2017-12-21,11.56,12.35,11.19,560794.12,0.41,3.52,11.462,11.468,11.448,346702.43,409857.87,465428.98,12.05
2017-12-20,11.17,11.7,11.05,413660.5,0.49,4.39,11.414,11.315,11.461,290651.91,394720.69,466256.17,11.64
2017-12-19,11.08,11.34,10.92,206711.09,0.1,0.9,11.412,11.203,11.563,275776.32,431709.82,479625.8,11.16
2017-12-18,11.48,11.59,10.84,277038.59,-0.35,-3.07,11.458,11.175,11.716,343733.79,456049.12,502401.75,11.06
2017-12-15,11.69,11.73,11.32,275307.84,-0.41,-3.47,11.608,11.207,11.862,423105.01,463731.82,520105.79,11.4
2017-12-14,11.59,11.82,11.45,280541.53,0.15,1.29,11.474,11.187,11.942,473013.32,484274.42,543287.21,11.81
2017-12-13,11.34,11.7,11.28,339282.56,0.23,2.02,11.216,11.126,12.021,498789.48,535266.46,561687.77,11.63
2017-12-12,11.7,11.89,11.26,546498.44,-0.42,-3.56,10.994,11.181,12.063,587643.33,538687.14,578847.17,11.39
2017-12-11,10.61,11.81,10.45,673894.69,1.07,9.96,10.892,11.265,12.128,568364.44,523100.04,593344.77,11.81
2017-12-08,10.58,10.98,10.28,524849.38,0.21,2.0,10.806,11.245,12.201,504358.62,503079.51,603575.8,10.73
2017-12-07,10.45,10.68,10.26,409422.31,0.0,0.0,10.9,11.428,12.285,495535.51,521000.09,619786.89,10.52
2017-12-06,10.99,11.04,9.95,783551.81,-0.37,-3.4,11.036,11.606,12.323,571743.45,537791.65,627565.68,10.52
2017-12-05,11.32,11.5,10.8,450104.0,-0.5,-4.39,11.368,11.922,12.356,489730.95,527541.78,622769.66,10.88
2017-12-04,11.35,11.74,11.33,353865.59,0.15,1.34,11.638,12.257,12.338,477835.65,548754.38,635971.24,11.38
2017-12-01,11.2,11.67,11.2,480733.84,-0.04,-0.36,11.684,12.517,12.276,501800.41,576479.76,645910.05,11.2
2017-11-30,12.12,12.12,10.96,790462.0,-0.98,-8.05,11.956,12.697,12.192,546464.68,602300.0,641784.69,11.2
2017-11-29,12.41,12.47,11.81,373489.34,-0.03,-0.25,12.176,12.915,12.133,503839.85,588109.08,612070.11,12.18
2017-11-28,11.75,12.23,11.69,390627.47,0.62,5.34,12.476,12.944,12.03,565352.6,619007.2,612541.92,12.23
2017-11-27,12.53,12.53,11.5,473689.38,-0.95,-7.56,12.876,12.99,11.91,619673.11,663589.5,605014.71,11.61
2017-11-24,11.85,12.93,11.38,704055.19,0.26,2.11,13.35,13.156,11.811,651159.11,704072.08,602362.75,12.56
2017-11-23,13.5,13.5,12.3,577337.88,-1.37,-10.02,13.438,13.142,11.687,658135.31,718573.7,580453.64,12.3
2017-11-22,14.26,14.26,13.05,681053.06,-0.53,-3.73,13.654,13.04,11.582,672378.31,717339.7,576606.02,13.68
2017-11-21,13.96,14.68,13.8,662230.06,0.26,1.86,13.412,12.79,11.393,672661.8,717997.54,551972.23,14.23
2017-11-20,13.1,14.2,12.8,631119.38,0.95,7.29,13.104,12.419,11.177,707505.89,723188.1,534650.15,13.98
2017-11-17,13.31,14.42,12.8,738936.19,-0.39,-2.91,12.962,12.034,10.962,756985.05,715340.33,517510.66,13.0
2017-11-16,12.73,13.52,12.5,648552.88,0.9,7.21,12.846,11.687,10.792,779012.08,681269.39,496605.17,13.38
2017-11-15,12.83,12.88,12.04,682470.5,-0.21,-1.66,12.426,11.351,10.588,762301.09,636031.14,477478.8,12.47
2017-11-14,13.12,13.66,12.54,836450.5,-0.6,-4.51,12.168,11.115,10.424,763333.28,606076.64,453711.9,12.69
2017-11-13,12.67,13.66,12.64,878515.19,0.85,6.84,11.734,10.83,10.259,738870.31,546439.93,426354.84,13.27
2017-11-10,11.48,12.42,11.32,849071.31,1.13,10.01,11.106,10.466,10.062,673695.61,500653.41,404450.25,12.42
2017-11-09,11.02,11.63,10.99,564997.94,0.1,0.89,10.528,10.231,9.93,583526.7,442333.58,375233.57,11.28
2017-11-08,10.57,11.38,10.57,687631.44,0.66,6.27,10.276,10.123,9.853,509761.19,435872.34,365178.61,11.18
2017-11-07,10.53,10.81,10.31,714135.69,0.39,3.85,10.062,9.996,9.805,448820.0,385946.92,350236.31,10.52
2017-11-06,9.43,10.15,9.41,552641.69,0.6,6.3,9.926,9.935,9.788,354009.54,346112.2,332602.52,10.13
2017-11-03,10.0,10.06,9.39,398226.72,-0.49,-4.89,9.826,9.89,9.783,327611.2,319680.99,330248.11,9.53
2017-11-02,10.01,10.18,9.93,196170.41,-0.09,-0.89,9.934,9.897,9.778,301140.46,311940.95,326925.08,10.02
2017-11-01,9.8,10.21,9.72,382925.47,0.27,2.74,9.97,9.825,9.76,361983.49,318926.46,343288.67,10.11
2017-10-31,9.64,9.85,9.51,240083.41,0.21,2.18,9.93,9.732,9.714,323073.85,301347.17,340698.11,9.84
